"vp","age","sex","study","semester","trials","percent_valid","percent_correct","m_overall","m_co0","m_co1","m_dif_overall","m_co0cu1","m_co0cu3","m_co1cu1","m_co1cu3","m_dif_cu1","m_dif_cu3","m_co0p26","m_co0p37","m_co0p61","m_co1p26","m_co1p37","m_co1p61","m_dif_cu1_26","m_dif_cu1_37","m_dif_cu1_61","m_co0pc1","m_co0pc2","m_co0pc3","m_co0pc4","m_co0pc5","m_co0pc6","m_co1pc1","m_co1pc2","m_co1pc3","m_co1pc4","m_co1pc5","m_co1pc6","m_dif_cu3_pc1","m_dif_cu3_pc2","m_dif_cu3_pc3","m_dif_cu3_pc4","m_dif_cu3_pc5","m_dif_cu3_pc6","aqk1","aqk2","aqk3","aqk4","aqk5","aqk6","aqk7","aqk8","aqk9","aqk10","aqk11","aqk12","aqk13","aqk14","aqk15","aqk16","aqk17","aqk18","aqk19","aqk20","aqk21","aqk22","aqk23","aqk24","aqk25","aqk26","aqk27","aqk28","aqk29","aqk30","aqk31","aqk32","aqk33","aq_social","aq_imagination","aq_communication","aq_sumscore","siasd1","siasd2","siasd3","siasd4","siasd5","siasd6","siasd7","siasd8","siasd9","siasd10","siasd11","siasd12","siasd13","siasd14","siasd15","siasd16","siasd17","siasd18","siasd19","siasd20","sias","fze1","fze2","p26a","p26v","p61a","p61v","p37a","p37v","research","strategy","Bemerkung"
"1",23,1,"1",5,384,98.4,90.4,534.249,539.29,537.275,-2.01499999999999,522.886,555.693,529.105,545.541,6.21900000000005,-10.1519999999999,576.129,545.6,543.444,548.556,558.1,529.179,-27.573,12.5,-14.265,503.867,519.667,526.733,522.769,507.533,556.733,542,531.467,535.867,529.154,524.333,515.312,38.133,11.8,9.13400000000001,6.38499999999999,16.8,-41.4209999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,1,0,0,1,1,0,2,1,0,2,0,1,0,0,2,0,14,4,3,5,3,3,2,3,2,"ist man schneller wenn das zuvor gezeigte Gesicht in die selbe Richtung schaut","0",""
"2",23,1,"1",7,384,99.2,93,490.008,491.938,496.304,4.36599999999999,481.148,502.727,487.802,504.9,6.654,2.173,499.871,501.267,507.63,477.724,517.839,517.8,-22.147,16.5720000000001,10.17,485,485.562,485.769,465.467,501,466.8,491.929,492.2,464.929,487.625,503.75,484.312,6.92899999999997,6.63799999999998,-20.84,22.158,2.75,17.512,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,4,1,0,0,1,1,2,0,1,1,1,2,3,1,0,3,2,2,2,1,2,26,3,4,4,2,3,1,3,1,"wie stark man von der Blickrichtung von 1vs3 Gesichtern beeinflusst wird","Blickrichtung so gut es geht ignorieren, um mich nicht ablenken zu lassen",""
"3",18,1,"1",1,384,97.9,93.8,530.146,536.368,531.034,-5.33400000000006,539.933,532.957,538.333,523.568,-1.60000000000002,-9.38900000000001,540.548,534.133,524.5,512.935,524.621,534.25,-27.6130000000001,-9.51200000000006,9.75,540.333,598.733,508.125,516.8,549.571,528,529.357,525.188,532.067,567.929,533.062,545,-10.976,-73.545,23.942,51.129,-16.509,17,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,1,5,1,1,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,2,9,3,4,4,5,3,3,2,4,"Reaktionsschnelligkeit in Abhängigkeit der Blickrichtung","die Gesicher nicht besonders beachten","Tasten nicht gleich leicht drückbar"
"4",22,1,"1",6,384,96.6,93.8,534.407,540.966,530.402,-10.564,536.259,545.363,540.13,520.674,3.87099999999998,-24.6890000000001,528.613,566.8,541.233,547.613,532.233,482.548,19,-34.567,-58.6849999999999,541.467,528.143,561.467,557.333,534,491.143,534.4,545.375,538.4,527.467,556.133,538.75,-7.06700000000001,17.232,-23.067,-29.866,22.133,47.607,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,3,8,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,6,4,2,2,2,4,2,3,5,"ob die Blickrichtung die Aufmerksamkeit also folglich das erkennen der Buchstaben verbessert bei Kongruenz und verschlechtert bei Inkongruenz","0",""
"5",21,2,"1",7,384,99,96.4,544.716,543.978,548.177,4.19900000000007,532.934,554.785,553.903,542.452,20.9690000000001,-12.333,558.452,551.613,554.29,552.969,515.581,559,-5.48299999999995,-36.032,4.71000000000004,547.133,537.867,513.333,495.143,524.125,575.25,538.625,574.2,537.312,541.067,576.267,557.812,-8.50800000000004,36.3330000000001,23.979,45.924,52.1420000000001,-17.438,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,3,9,4,16,3,1,4,1,2,0,1,0,2,3,3,4,2,4,3,3,2,0,1,1,40,3,3,3,3,3,2,3,3,"0","0",""
"6",19,1,"1",3,384,98.4,93.5,501.728,504.658,497.491,-7.16700000000003,489.549,519.441,479.315,516.302,-10.234,-3.13900000000001,525,498.161,535.161,514.533,520.379,513.889,-10.467,22.218,-21.2719999999999,487.267,481.125,476.429,499.312,492.333,499.867,470.357,520.375,478.077,480.188,476.067,447.267,-16.91,39.25,1.64800000000002,-19.124,-16.266,-52.6,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,0,6,3,4,13,4,2,3,2,2,4,1,1,3,2,2,4,2,4,3,4,4,4,4,4,59,2,2,3,3,3,3,3,3,"0","0",""
"7",24,1,"1",6,384,98.4,90.4,526.294,539.392,531.057,-8.33500000000004,533.536,545.046,530.719,531.402,-2.81699999999989,-13.644,533.548,568.269,536.8,505.355,574.071,517.571,-28.193,5.80200000000002,-19.2289999999999,533.538,601.846,542,538.4,485.429,506.467,507.786,532.6,533.562,528.733,528.143,551.6,-25.752,-69.246,-8.43799999999999,-9.66700000000003,42.7140000000001,45.133,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2,3,5,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,8,3,3,3,3,3,3,3,3,"Aufmerksamkeit, die durch Blickrichtung gelenkt wird.. Wenn ungleich mit dem Ziel ist es schwieriger","0",""
"8",22,1,"1",6,384,96.6,89.3,544.294,552.173,548.582,-3.59100000000001,532.345,572.233,533.379,564.518,1.03399999999999,-7.71499999999992,564.833,567.333,584.448,556.519,565.821,570.929,-8.31399999999996,-1.51199999999994,-13.519,544.062,495.75,545,567.5,542.4,493.6,532.938,529.231,504.154,578.438,540.357,508.2,-11.124,33.481,-40.846,10.938,-2.04300000000001,14.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,2,4,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,6,2,1,4,3,1,2,3,3,"Social Priming durch Blickrichtung der Gesichter","Augen auf Fixationskreuz halten, Konzentration",""
"9",23,2,"1",1,384,98.4,79.4,450.434,473.526,468.396,-5.13,451.574,490.489,444.582,487.854,-6.99200000000002,-2.63499999999999,496.516,472,500.9,509.143,458.4,492.69,12.627,-13.6,-8.20999999999998,460.917,410.182,456.182,439.091,477.333,462.545,415.273,474,431.556,457.417,442.917,440.273,-45.6439999999999,63.818,-24.626,18.326,-34.4160000000001,-22.272,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,4,3,2,9,1,1,3,0,1,1,0,0,0,1,3,0,0,2,2,3,0,0,0,4,22,4,3,4,4,3,2,1,3,"ob man schneller reagiert, wenn ein Gesicht vertraut erscheint und in eine Richtung blickt","0",""
"10",23,1,"1",6,384,96.9,85.9,574.871,582.451,570.602,-11.849,572.771,592.37,568.8,572.494,-3.971,-19.876,572.346,616.179,586.963,570.111,563.4,586.542,-2.23500000000001,-52.779,-0.420999999999935,573.333,591.067,575.154,560.6,573.818,562.571,552.25,558.867,570.571,566.538,567.125,594.067,-21.083,-32.2,-4.58299999999997,5.93799999999999,-6.69299999999998,31.496,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,4,3,7,1,0,4,0,0,0,0,0,4,0,1,3,1,2,3,1,1,1,0,3,25,2,1,4,3,3,2,2,2,"0","0",""
"11",24,1,"1",7,384,98.2,90.1,526.329,526.087,536.168,10.081,531.637,519.927,529.911,542.952,-1.726,23.025,525.12,530.607,505.138,516.167,562.931,545.067,-8.95299999999997,32.3240000000001,39.929,548.875,544.4,497,513.214,541.4,544.867,509.6,524,529.133,547.286,538,531.562,-39.275,-20.4,32.133,34.0719999999999,-3.39999999999998,-13.3049999999999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,8,3,4,3,4,4,4,2,4,"0","0",""
"12",22,1,"1",7,384,97.9,84.4,491.455,508.574,487.877,-20.697,510,507.038,486.634,489.15,-23.366,-17.888,514.667,515.786,490.577,498.148,509.231,460.815,-16.519,-6.55499999999995,-29.762,510.786,493.562,510.071,538.846,514.308,497.143,447.467,462.857,515.467,507.917,505.818,488.067,-63.319,-30.705,5.39599999999996,-30.929,-8.49000000000001,-9.07599999999996,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,2,3,6,4,0,2,1,2,1,0,0,2,0,1,1,0,1,2,1,0,1,1,2,22,3,2,3,3,4,2,3,4,"RT bei unterschiedlichten Seiten & Blickrichtungen der Frauen?","versucht nicht zu genau auf die Gesichter zu achten",""
"13",21,1,"1",6,384,100,94.8,501.971,508.335,499.581,-8.75399999999996,498.769,517.596,497.044,502.205,-1.72500000000002,-15.391,518.677,515.781,518.387,520.562,502.923,482,1.88499999999999,-12.8579999999999,-36.3869999999999,510.667,482.8,499.733,492,529.125,476.267,527.067,536.375,491.312,463.133,484.333,476.429,16.4,53.575,-8.42099999999999,-28.867,-44.792,0.161999999999978,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,4,4,8,1,1,2,0,1,1,0,1,1,1,2,3,1,1,1,1,2,1,0,3,24,2,2,4,5,3,3,2,4,"0","0",""
"14",22,1,"1",5,384,97.9,92.2,525.875,525.695,531.906,6.2109999999999,520.744,531,529.596,534.165,8.85199999999998,3.16499999999996,514.852,526.464,550.414,523.581,530.931,547.774,8.72900000000004,4.46699999999998,-2.63999999999999,531.6,513.933,517.25,506.133,532.462,524.625,530.933,522.438,505.077,542.714,526.267,547.062,-0.66700000000003,8.505,-12.173,36.5810000000001,-6.19499999999994,22.437,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,3,2,7,1,1,1,1,2,0,0,0,2,0,2,1,0,0,0,1,0,1,1,0,14,2,3,3,4,2,2,2,3,"ob die Blickrichtung Einfluss auf meine RT und damit auf meine Aufmerksamkeit hat","Gesichter ignorieren",""
"15",22,1,"1",5,384,98.2,87.8,521.419,543.133,519.924,-23.2090000000001,554.578,531.549,527.576,512.448,-27.002,-19.101,528.034,535.148,531.731,494.25,509.821,531.258,-33.784,-25.327,-0.472999999999956,569.933,579.538,587.769,549.214,502.5,541.571,513,535.867,525.143,519.714,514.167,551.625,-56.933,-43.671,-62.626,-29.5,11.667,10.054,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,0,0,1,0,0,0,2,0,2,1,1,0,1,1,0,1,1,0,13,3,4,4,1,2,1,3,1,"Es wurde geschaut, ob die Blickrichtung der Bilder meine Aufmerksamkeit beeinflusst  und ich die in die Richtung der Blickrichtung lenke. Wemm dort das Target gekommen ist, müsste ich schneller gewesen sein.","0",""
"16",21,1,"1",4,384,98.7,89.6,529.707,533.623,538.811,5.18799999999999,534.281,532.942,528.226,549.271,-6.05499999999995,16.329,525.806,530.357,543.815,522.179,570.926,555.067,-3.62700000000007,40.5690000000001,11.252,560.067,543,524.867,519.143,522.929,533.938,483.667,522.667,528.929,526.417,540.286,570.714,-76.4,-20.333,4.06200000000001,7.274,17.357,36.7760000000001,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,2,8,1,1,1,0,3,0,0,0,2,1,3,0,0,1,0,1,0,0,0,0,14,3,3,4,3,3,3,3,3,"Beeinflussung der Blickrichtung auf die Schnelligkeit der Wahrnehmung. Ablenkungen in der Aufmerksamkeitssteuerung","0",""
"17",30,1,"1",6,384,97.4,91.1,528.586,538.949,521.126,-17.823,543.23,534.764,526.931,515.322,-16.299,-19.442,530.133,541.067,533.034,496.69,522.536,526.6,-33.443,-18.5310000000001,-6.43399999999997,564.062,540.6,498.25,581.733,527.923,534.938,518.438,531,514.938,518.692,568.786,510.615,-45.624,-9.60000000000002,16.688,-63.0409999999999,40.8629999999999,-24.323,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,1,5,1,0,1,0,3,0,0,0,2,1,3,0,1,1,1,1,0,0,0,0,15,4,4,4,3,3,3,3,2,"ob man schneller reagiert, wenn der Blick der Person die Seite wo der Buchstabe erscheint (richtig) angezeigt hat","0",""
"18",20,2,"1",3,384,98.4,94.3,529.971,538.207,531.067,-7.13999999999999,546.989,529.033,545.149,517.604,-1.84000000000003,-11.429,513.267,531.967,541.867,516.125,530.667,505.724,2.85799999999995,-1.29999999999995,-36.143,543.867,545.125,546.25,552.333,552.125,542.375,551.714,500.8,560.8,577.083,571,518.125,7.84700000000009,-44.325,14.55,24.75,18.875,-24.25,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,3,1,5,1,0,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,6,3,4,3,3,4,3,4,3,"0","weiter weg vom Bildschirm sitzen, besserer Überblick; versuchen die Bilder ein bisschen zu ignorieren",""
"19",24,1,"1",11,384,99,91.9,501.161,513.217,501.809,-11.408,491.506,535.686,497.659,506.149,6.15300000000002,-29.537,527.793,537.241,542.25,500.517,509.133,508.786,-27.276,-28.108,-33.464,494.667,468.143,508.929,491.333,488.25,497.533,511.625,477.467,487.8,458.643,525.667,519.75,16.958,9.32400000000001,-21.129,-32.6900000000001,37.417,22.217,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,1,0,0,0,1,1,0,0,2,0,1,1,0,0,1,1,0,1,1,1,12,3,3,3,3,4,4,2,3,"Blickrichtung inkongruent/kongruent mit Cue, Reaktionszeit","0",""
"20",19,1,"1",3,384,98.4,92.7,512.405,518.798,518.472,-0.326000000000022,527.033,510.375,522.923,513.816,-4.11000000000001,3.44100000000003,487.75,524.033,517.833,509.269,505.517,525.031,21.519,-18.516,7.19799999999998,557.625,545.429,508.067,510.571,540.688,497,536,541.067,530.938,510,501.467,519.267,-21.625,-4.36199999999997,22.871,-0.571000000000026,-39.221,22.2670000000001,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,5,1,0,2,0,1,0,0,1,1,1,1,2,0,4,2,1,1,1,1,3,23,3,4,4,4,4,3,2,3,"Erkennen von Mustern zur Vorhersage über den Ort zu dem E oder F auftaucht","0",""
"21",23,2,"1",6,384,99.2,83.9,514.197,523.377,523.375,-0.00199999999995271,511.037,535.716,517.811,528.163,6.77400000000006,-7.553,528.222,534,544.536,530.581,528.893,524.63,2.35900000000004,-5.10699999999997,-19.9059999999999,496.571,539.917,514.833,509.615,499.667,511,540,517.857,516.357,503,523.769,505,43.429,-22.0600000000001,1.524,-6.61500000000001,24.102,-6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,1,4,0,1,2,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,2,16,4,3,5,3,2,2,1,2,"Ich vermute es geht um Blickbewegung, die durch die Blickrichtung der Bilder manipuliert wird gemessen an RT + Fehlerrate","0",""
"22",22,1,"1",6,384,95.1,87.2,512.148,533.333,506.305,-27.028,547.964,519.047,523.952,488.869,-24.0120000000001,-30.178,519.75,525.483,511.679,505.607,472.571,488.429,-14.143,-52.9119999999999,-23.25,579.533,553.75,526.571,517.938,541.071,575.75,499,507.25,568.5,525.733,529.333,514.6,-80.533,-46.5,41.929,7.79499999999996,-11.7380000000001,-61.15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,4,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,5,3,2,3,1,3,1,3,1,"Facial Priming durch Blickrichtung","0",""
