"vp","age","sex","study","semester","trials","percent_valid","percent_correct","m_overall","m_co0","m_co1","m_dif_overall","m_co0cu1","m_co0cu3","m_co1cu1","m_co1cu3","m_dif_cu1","m_dif_cu3","m_co0p26","m_co0p37","m_co0p61","m_co1p26","m_co1p37","m_co1p61","m_dif_cu1_26","m_dif_cu1_37","m_dif_cu1_61","m_co0pc1","m_co0pc2","m_co0pc3","m_co0pc4","m_co0pc5","m_co0pc6","m_co1pc1","m_co1pc2","m_co1pc3","m_co1pc4","m_co1pc5","m_co1pc6","m_dif_cu3_pc1","m_dif_cu3_pc2","m_dif_cu3_pc3","m_dif_cu3_pc4","m_dif_cu3_pc5","m_dif_cu3_pc6","aqk1","aqk2","aqk3","aqk4","aqk5","aqk6","aqk7","aqk8","aqk9","aqk10","aqk11","aqk12","aqk13","aqk14","aqk15","aqk16","aqk17","aqk18","aqk19","aqk20","aqk21","aqk22","aqk23","aqk24","aqk25","aqk26","aqk27","aqk28","aqk29","aqk30","aqk31","aqk32","aqk33","aq_social","aq_imagination","aq_communication","aq_sumscore","siasd1","siasd2","siasd3","siasd4","siasd5","siasd6","siasd7","siasd8","siasd9","siasd10","siasd11","siasd12","siasd13","siasd14","siasd15","siasd16","siasd17","siasd18","siasd19","siasd20","sias","fze1","fze2","p26a","p26v","p61a","p61v","p37a","p37v","research","strategy","Bemerkung"
"23",20,1,"1",1,384,99,82.3,440.205,455.188,454.63,-0.557999999999993,468.52,442.532,470.5,440.605,1.98000000000002,-1.92699999999996,431.786,442.84,453.808,428.833,440.222,453.138,-2.95299999999997,-2.61799999999999,-0.670000000000016,474.583,436.923,448.727,487.083,463.583,494.667,470.643,521.923,424.214,453.917,494.545,463.167,-3.94000000000005,85,-24.513,-33.1660000000001,30.962,-31.5,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,5,5,11,1,0,1,2,2,0,1,0,4,1,3,2,1,1,2,2,1,2,3,1,30,4,3,5,4,4,2,4,4,"Priming, Aufmerksamkeit mit Hilfe von Reaktionszeit, Schönheit von Gesichtern ","Im Kopf den Buchstaben ""sagen"" und versuchen mit den Fingern zu ""verknüpfen""",""
"24",20,1,"1",3,384,99.2,94.3,525.549,534.7,520.769,-13.931,530.843,538.473,508.899,532.129,-21.944,-6.34399999999994,544.688,537.103,533.167,529.414,541.719,525,-15.274,4.6160000000001,-8.16700000000003,535,560.8,484.933,575.786,525.625,506.533,515.867,511.6,524,498.067,504.067,499.143,-19.133,-49.1999999999999,39.067,-77.7189999999999,-21.558,-7.39000000000004,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,8,3,3,4,4,3,4,3,4,"wie sich Häufigkeit der Betrachtung auf Wahrnehmung der Vertrautheit & Attraktivität der Person ausgewirkt hat","auf Fixationskreuz schauen, Finger/Tasten bewusst machen ",""
"25",22,1,"1",6,384,93.5,89.1,565.134,564.425,569.125,4.70000000000005,562.682,566.09,575.123,563.54,12.441,-2.55000000000007,559.767,574.333,564.103,576,540.935,576.103,16.2329999999999,-33.398,12,592.562,585.062,539.769,562.833,507.5,579.286,579.125,565.25,572.385,569.917,599.357,561.786,-13.437,-19.812,32.616,7.08400000000006,91.857,-17.5,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,4,2,3,9,1,0,0,0,1,0,0,0,2,1,3,0,0,1,1,0,0,0,1,1,12,4,3,5,2,4,4,3,4,"wie die Blickrichtung das Erkennen von cues beeinflusst?","0",""
"26",23,1,"1",6,384,94.8,85.2,547.684,567.413,534.012,-33.4010000000001,551.78,583.846,531.663,536.333,-20.117,-47.513,581.577,590.333,579.2,549.833,540.179,516.615,-31.744,-50.154,-62.585,541.562,595.231,533.364,540.538,517.5,580.267,555.917,510.5,553.4,536.5,525.857,509.714,14.355,-84.731,20.0359999999999,-4.03800000000001,8.35699999999997,-70.5530000000001,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,7,5,5,17,3,3,3,3,3,3,3,33,3,3,3,4,2,3,4,2,3,3,3,3,90,2,2,3,3,3,1,3,5,"ob ein Reiz schneller erkannt wird, wenn in die Richtung des Bildes gesehen wird","versucht die Frauenbilder zu ignorieren und nur auf das Fixationskreuz zu schauen",""
"27",21,1,"1",2,384,98.4,90.9,488.664,499.349,488.678,-10.671,497.286,501.318,492.427,484.886,-4.85899999999998,-16.432,528.355,506.481,468.733,474.633,504.759,475.621,-53.722,-1.72199999999998,6.88799999999998,491.333,481.923,478.182,502.429,515,507.375,484.2,472.267,491.133,484.267,530.071,495.133,-7.13300000000004,-9.65600000000001,12.951,-18.162,15.071,-12.242,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4,5,3,0,1,1,1,1,0,0,1,1,1,1,1,2,1,1,1,1,1,2,21,3,3,1,5,3,4,1,5,"0","Aufmerksamkeit nicht auf die Fotos der Personen sondern nur auf Kreuz und Buchstaben zu richten",""
"28",23,1,"1",6,384,95.6,90.4,522.433,527.9,524.282,-3.61799999999994,528.716,527.024,509.379,538.689,-19.337,11.665,526.037,528.679,526.296,538.767,538.935,538.345,12.73,10.256,12.049,530.462,511.812,520.8,527.231,540.375,542,514.714,514.643,510.333,524.6,486.6,505.857,-15.7479999999999,2.83100000000002,-10.4669999999999,-2.63099999999997,-53.775,-36.143,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4,5,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,14,3,2,2,3,2,3,3,3,"Vorhersagbarkeit Blick + Hinweisreiz, damit verbundene RTs und Fehler","0",""
"29",21,1,"1",3,384,98.2,93,510.106,526.454,500.415,-26.0389999999999,520.08,532.828,501.804,499.011,-18.2760000000001,-33.817,538.733,548.935,506.808,492.067,497.133,507.548,-46.6659999999999,-51.802,0.740000000000009,511.125,521.846,557,519.067,515.4,493.308,476.875,510.688,519,504.75,487.933,513.6,-34.25,-11.158,-38,-14.317,-27.467,20.292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,2,0,2,1,0,1,0,1,1,0,0,1,13,3,3,5,5,2,5,2,5,"Priming-Effekte","0","Tastenbelegung unbequem"
"30",21,1,"1",5,384,98.4,95.8,527.812,530.712,529.886,-0.826000000000022,534.63,526.793,528.711,531.011,-5.91899999999998,4.21799999999996,532.483,527.688,520.548,530.581,562.188,499.258,-1.90199999999993,34.5,-21.29,527.6,529.75,574.438,513.308,514.188,544.062,521.667,533.312,539.688,542.286,504.357,529.2,-5.93299999999999,3.56200000000001,-34.75,28.978,-9.83099999999996,-14.862,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,1,0,1,0,0,0,1,0,1,2,1,1,1,0,0,1,1,0,11,3,4,4,1,3,1,2,1,"Ob sich die Blickrichtung der Frauen auf den Bildern auf die Reaktionszeiten auswirken (Priming)","0",""
"31",22,1,"1",6,384,96.4,92.2,533.132,534.449,533.784,-0.664999999999964,537.809,531.09,528.471,538.978,-9.33799999999997,7.88799999999992,502.138,538.633,551.533,546.161,541.067,528.786,44.023,2.43399999999997,-22.7470000000001,536.929,530.812,544.786,562.8,530.125,521.714,563.357,521.312,503.357,484.8,530.429,571.714,26.428,-9.5,-41.4289999999999,-77.9999999999999,0.303999999999974,50,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,3,4,8,1,0,1,0,2,0,0,1,3,1,3,1,0,1,1,2,1,1,1,1,21,2,3,4,4,3,3,4,3,"ob die Blickrichtung des Bildes die Reaktionszeit/Fehlerrate erhöht","statt E und F habe ich häufig anders/gleich wie vorher gedacht",""
"32",22,1,"1",5,384,97.4,88.3,495.952,507.73,497.394,-10.336,506.506,509.012,495.258,499.895,-11.248,-9.11700000000002,511,519.148,498.033,490.16,491.957,515.107,-20.84,-27.191,17.074,520.067,528,516.5,490.188,483.6,503.786,489.438,508.533,497.133,506.867,505.067,460.231,-30.629,-19.467,-19.367,16.679,21.467,-43.555,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,3,0,2,0,0,1,0,0,0,0,1,2,11,4,3,3,4,3,2,4,4,"Blickrichtung der Frauen auf den Fotos als Hinweisreiz wo der Buchstabe auftauchen wird","0",""
"33",20,1,"1",2,384,96.4,82,513.465,520.932,526.482,5.54999999999995,495.155,545.013,520.824,532.277,25.669,-12.736,539.68,514.074,585.375,550.828,535.962,509.643,11.148,21.888,-75.732,509.455,512.091,500.214,543.2,472.538,445.083,538.846,512.429,561.2,525.308,486.143,502.375,29.391,0.337999999999965,60.986,-17.8920000000001,13.605,57.292,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,4,6,10,2,1,3,2,2,1,1,3,4,0,2,2,2,1,1,1,1,2,2,2,35,2,3,3,2,3,4,4,3,"0","0",""
"34",23,1,"1",5,384,98.4,96.9,518.098,519.459,516.92,-2.53899999999999,516.226,522.728,510.43,523.34,-5.79599999999999,0.61200000000008,523.4,512.467,531.719,530.719,512.156,527.4,7.31900000000007,-0.311000000000035,-4.31900000000007,557.4,508.75,496.733,507.8,502.562,524.938,455.625,545.688,524.867,496.312,504.933,537.4,-101.775,36.938,28.134,-11.488,2.37099999999998,12.462,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,6,5,3,14,1,0,2,0,3,0,1,1,3,1,4,0,0,2,3,0,0,0,2,1,24,5,4,3,2,3,4,3,2,"Zusammenhang zw der Fähigkeit zur Aufmerksamkeitsverlagerung & der Blickrichtung des Gegenüber","versucht, die Bilder zu ignorieren/auszublenden",""
"35",19,1,"1",2,384,98.4,96.9,546.386,552.44,543.176,-9.26400000000001,550.258,554.67,533.707,552.25,-16.551,-2.41999999999996,530.903,583.036,552.875,550.625,562.281,543.844,19.722,-20.755,-9.03099999999995,523.2,543.2,551.5,591.812,558.933,531.312,570.5,495.4,509.312,572.733,532.688,519.929,47.3,-47.8000000000001,-42.188,-19.0790000000001,-26.245,-11.383,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0,0,1,15,3,3,4,5,3,2,3,5,"ob sich die Reaktionzeit verändert, je nachdem ob 1 Gesicht/3 Gesichter den Ort des Zielobjekts anzeigen, evtl spielt es eine Rolle wohin die Personen schauen, wie Vertrautheit und Attraktivität zusammenhängen?","0",""
"36",24,1,"1",6,384,94.8,82,564.75,564.901,572.988,8.0870000000001,561.859,568.108,571.025,574.927,9.16599999999994,6.81900000000007,566.286,588.417,548.273,554.111,571.333,598.464,-12.175,-17.0840000000001,50.191,573.909,566,577.643,562,518.533,585.1,557.231,548.214,565.643,635.5,563.929,551.917,-16.678,-17.7859999999999,-12,73.5,45.396,-33.183,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,5,1,0,0,1,1,0,0,0,1,1,2,1,1,1,1,0,1,1,2,1,16,2,1,5,3,4,3,4,3,"soziale Aufmerksamkeit","0",""
"37",26,1,"1",8,384,97.9,91.4,555.79,561.273,556.251,-5.02200000000005,556.8,565.953,535.976,575.4,-20.824,9.447,566.321,580.276,551.276,580.103,580.267,566.29,13.7819999999999,-0.00899999999990087,15.014,569.25,560.8,570.875,536.786,524,573.8,546.812,481.8,576.083,506.6,551.357,565.462,-22.438,-78.9999999999999,5.20799999999997,-30.1859999999999,27.357,-8.33799999999997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,4,1,0,1,0,1,0,0,0,2,0,2,1,1,1,0,1,0,0,0,1,12,2,3,3,1,3,1,3,3,"Reaktionszeit bei Hinweisreizen, ob Blickrichtung der gezeigten Personen hilft schneller zu reagieren","0",""
"38",20,1,"1",3,384,98.2,93,520.435,534.343,516.852,-17.491,532.58,536.126,510.124,523.29,-22.456,-12.836,540.345,545.897,522.138,505.161,526.844,538.233,-35.184,-19.053,16.0949999999999,576,541.714,525,524.875,526.188,505.133,497.375,496.857,484.2,537,531.4,512.385,-78.625,-44.857,-40.8,12.125,5.21199999999999,7.25200000000001,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,6,1,1,3,1,2,2,0,1,3,2,4,1,0,1,1,2,0,1,2,2,30,4,2,3,2,4,2,3,3,"wie stark die Blickrichtung der Frauen auf den Fotos die Aufmerksamkeitsausrichtung beeinflusst","0",""
"39",25,1,"1",7,384,93.8,85.2,545.244,548.17,550.914,2.74400000000003,560.388,535.188,566.722,535.867,6.33399999999995,0.678999999999974,531.963,542.115,531.741,524.857,529.897,554.385,-7.10599999999999,-12.218,22.644,541.692,562.75,552.625,592.5,572.333,547.938,574.385,567,588,552.538,555.733,564.385,32.693,4.25,35.375,-39.962,-16.6,16.447,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,3,2,6,1,0,2,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,1,12,3,3,5,4,4,2,4,3,"Reaktionszeiten","Alles auszublenden",""
"40",21,2,"1",4,384,97.9,88.3,526.066,534.351,527.542,-6.80899999999997,534.793,533.893,522.241,533.235,-12.552,-0.658000000000015,541.862,508.786,551.37,551.667,541.286,505.423,9.80500000000006,32.4999999999999,-45.947,543.533,531,560.154,549.214,518.375,512.875,517.786,533.6,537.857,516.571,521.4,506.6,-25.7470000000001,2.60000000000002,-22.297,-32.643,3.02499999999998,-6.27499999999998,1,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,5,4,5,14,3,2,2,1,3,1,1,2,1,4,4,3,2,2,4,1,1,4,4,2,47,3,3,2,2,2,3,1,1,"Die Antwortschnelligkeit im Hinblick auf die Attraktivität der Person","0",""
"41",24,1,"1",5,384,99,93.2,494.882,504.16,495.113,-9.04700000000003,492.034,515.891,477.034,512.589,-15,-3.30199999999991,511.906,525.966,510.581,518.667,516.893,503.125,6.76100000000002,-9.07299999999998,-7.45600000000002,467.071,481.733,489.533,498.333,503.2,510.667,465.846,529.4,492.6,442.467,487.533,440.429,-1.22500000000002,47.667,3.06700000000001,-55.866,-15.667,-70.238,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,6,3,2,3,1,4,1,1,1,"Blickrichtung gibt immer Hinweis auf Target","0",""
"42",22,1,"1",5,384,99.2,81.5,493.735,501.429,506.855,5.42600000000004,475.711,526.487,485.929,530.293,10.218,3.80600000000004,498.556,550.52,532.385,544.591,519.615,528.926,46.035,-30.905,-3.45899999999995,462.833,490.308,440.909,468.615,482.786,501.923,496.067,499.429,484.267,436.583,487.154,503.267,33.234,9.12099999999998,43.358,-32.032,4.36799999999999,1.34399999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,0,1,1,0,2,1,1,2,1,1,1,1,1,0,18,4,3,4,5,3,4,4,3,"0","0",""
"43",21,2,"1",5,384,95.6,90.4,546.97,547.292,554.749,7.45699999999999,550.198,544.244,573.205,536.901,23.0070000000001,-7.34300000000007,533.56,554.724,542.929,534.613,546.677,528.897,1.05300000000011,-8.04700000000003,-14.0319999999999,537,567.312,571,555.929,543.786,523.714,594.214,545.133,545.867,605.2,611.643,541.133,57.2140000000001,-22.179,-25.133,49.2710000000001,67.8570000000001,17.419,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,4,2,6,1,0,2,0,1,1,0,1,1,1,1,1,1,2,2,1,1,1,1,2,21,2,3,3,2,2,1,2,1,"Ob die Blickrichtung der Gesichter beeinflusst wie schnell man auf die Stimuli reagiert","Ein Finger F & einer E",""
"44",21,1,"1",3,384,97.4,89.3,480.487,480.394,486.514,6.12,461.698,499.536,468.678,504.558,6.98000000000002,5.02199999999999,501.923,493.867,503.393,517.867,485.407,508.621,15.944,-8.46000000000004,5.22800000000001,467.8,466.533,477.533,450.462,439.533,467.615,465.625,480.438,473.357,455.071,445.077,489.571,-2.17500000000001,13.905,-4.17599999999999,4.60900000000004,5.54399999999998,21.956,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,21,3,3,2,2,2,2,2,2,"Attraktivität, Blickrichtungen auf RT","0",""
"45",31,1,"1",9,384,98.4,91.1,516.997,527.088,522.335,-4.75299999999993,516.738,537.08,529.11,515.33,12.372,-21.75,534.667,522.241,555.036,507.645,517.862,521.214,-27.022,-4.37900000000002,-33.8219999999999,516.533,521.786,540.8,523,514.5,474.917,518.438,563.938,464.933,551.562,538.769,535.2,1.90499999999997,42.152,-75.867,28.562,24.269,60.2830000000001,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,3,4,2,9,1,0,3,1,1,3,2,1,3,0,1,2,1,0,3,3,1,1,2,2,31,3,3,2,3,2,3,1,4,"Vielleicht ob Menschen mit sozialer Angst weniger auf die Augen schauen und daher schlechtere Ergebnisse erzielen","0",""
"46",19,1,"1",1,384,98.4,64.3,314.868,359.798,369.141,9.34300000000002,346.833,372.983,364.262,373.582,17.429,0.59899999999999,379.333,362.556,376.174,420.286,338.2,369,40.953,-24.356,-7.17399999999998,334.1,288.111,352.222,417.25,315.889,350.545,366.9,436,401,314,317.75,336.091,32.8,147.889,48.778,-103.25,1.86099999999999,-14.454,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,3,4,4,4,3,4,"Konzentriert man sich mehr auf attraktive Gesichter als auf unattraktive?","schnelles Zurückkehren zum + in der Mitte, zügigees Bearbeiten der Aufgabe",""
